id,difficulty
286,C1
287,C2
288,C1
289,C2
290,B2
291,B1
292,A2
293,B1
294,C1
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,A2
302,C1
303,A1
304,B2
305,A1
306,A1
307,B2
308,B2
309,A2
310,C2
311,B1
312,C1
313,B1
314,C2
315,C2
316,A1
317,B1
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A1
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B1
334,A2
335,B1
336,A2
337,A2
338,C1
339,B2
340,B1
341,A1
342,B2
343,B2
344,C1
345,A1
346,A1
347,C1
348,A1
349,A2
350,B2
351,B1
352,B2
353,B2
354,B2
355,C2
356,A2
357,B1
358,B2
359,C2
360,A2
361,C2
362,B2
363,B1
364,B2
365,C2
366,A2
367,B1
368,A1
369,B2
370,B1
371,A1
372,C2
373,A1
374,C1
375,A2
376,A1
377,A2
378,A2
379,B1
380,A1
381,A1
382,B2
383,A2
384,C1
385,C1
386,B2
387,A1
388,C2
389,A2
390,C2
391,A1
392,A1
393,B2
394,B2
395,B2
396,A2
397,B1
398,B1
399,A2
400,B2
401,A1
402,A1
403,C1
404,B1
405,C2
406,B2
407,A2
408,A2
409,B2
410,B1
411,B2
412,C2
413,C2
414,B1
415,C1
416,B1
417,B2
418,A1
419,A2
420,A2
421,C1
422,C1
423,A1
424,A2
425,B2
426,A2
427,C2
428,A2
429,A2
430,A2
431,A1
432,B2
433,B2
434,A1
435,A1
436,C2
437,C2
438,A2
439,A1
440,B2
441,A2
442,B1
443,B1
444,B1
445,A1
446,B1
447,A1
448,C1
449,B1
450,C1
451,A2
452,A1
453,A2
454,B1
455,A1
456,B2
457,B2
458,A2
459,B1
460,B1
461,B2
462,B1
463,A1
464,A2
465,B2
466,B1
467,A2
468,B1
469,A2
470,A1
471,A1
472,A1
473,A2
474,C2
475,B1
476,B2
477,C1
478,B1
479,A1
480,B2
481,A2
482,A1
483,B2
484,C2
485,B2
486,A2
487,A2
488,C1
489,C1
490,B2
491,A2
492,A1
493,A2
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,B2
505,B1
506,A1
507,B2
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,C1
516,A1
517,A1
518,C1
519,C1
520,A2
521,B1
522,A2
523,A2
524,A1
525,A2
526,C2
527,B2
528,A2
529,C1
530,C2
531,C2
532,B2
533,B2
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,C1
556,A2
557,C1
558,A1
559,B2
560,C1
561,B2
562,B2
563,A1
564,C1
565,C1
566,A2
567,C1
568,B1
569,B2
570,C2
571,C2
572,B2
573,A2
574,B1
575,B1
576,B2
577,B1
578,A2
579,B1
580,B1
581,A2
582,C2
583,A2
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A2
594,A1
595,C1
596,C1
597,A1
598,B2
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A2
609,A2
610,B2
611,A2
612,C2
613,B1
614,B1
615,B1
616,B1
617,B2
618,A2
619,C2
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,B1
627,A2
628,C1
629,A1
630,A2
631,B2
632,B2
633,A1
634,C1
635,A1
636,B2
637,C1
638,A2
639,B1
640,C1
641,A1
642,B1
643,A2
644,B2
645,C2
646,A2
647,A1
648,C1
649,C1
650,B1
651,B1
652,C1
653,B1
654,C1
655,B1
656,A1
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,B1
664,A2
665,B1
666,B2
667,C1
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,A2
677,B1
678,B2
679,A1
680,C2
681,B2
682,C1
683,C1
684,A2
685,B1
686,A1
687,B1
688,C1
689,A2
690,B1
691,A2
692,B2
693,B1
694,C1
695,B1
696,A2
697,C2
698,A1
699,A2
700,A1
701,C1
702,A2
703,C1
704,B2
705,A2
706,B1
707,B1
708,B1
709,C1
710,C1
711,A2
712,B2
713,B1
714,A1
715,A1
716,B1
717,A2
718,A2
719,A2
720,C1
721,B2
722,C2
723,C1
724,B1
725,B2
726,C2
727,C2
728,B2
729,C2
730,A2
731,B2
732,B2
733,A1
734,C1
735,B2
736,C1
737,B2
738,B2
739,A1
740,C1
741,C2
742,A2
743,A2
744,C1
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,A2
754,A2
755,B2
756,C1
757,B2
758,C1
759,B2
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A2
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B2
776,B1
777,C1
778,B1
779,A1
780,C1
781,B1
782,C1
783,B2
784,B2
785,B2
786,B1
787,C1
788,A2
789,A2
790,A1
791,A2
792,B1
793,A2
794,C2
795,A2
796,C2
797,B1
798,A2
799,B2
800,A2
801,A2
802,B1
803,C1
804,C1
805,C2
806,B2
807,A1
808,B1
809,A1
810,C2
811,A2
812,A2
813,A1
814,B2
815,B1
816,A2
817,B2
818,B1
819,B1
820,B1
821,C2
822,B2
823,A1
824,A2
825,B2
826,B2
827,B2
828,C1
829,A1
830,A2
831,C2
832,A2
833,A1
834,B1
835,C1
836,B2
837,B2
838,A1
839,A2
840,A1
841,A1
842,B2
843,B2
844,C1
845,A2
846,A1
847,A2
848,B1
849,B2
850,B1
851,B2
852,A2
853,C2
854,C2
855,A1
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,B2
863,B1
864,A2
865,B2
866,C1
867,C2
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,A2
876,A2
877,C1
878,B2
879,C1
880,B1
881,C2
882,A2
883,C1
884,B2
885,C2
886,C2
887,A2
888,B2
889,A1
890,B1
891,B2
892,A1
893,B2
894,C2
895,C2
896,B1
897,C1
898,B1
899,B1
900,B1
901,B2
902,C2
903,C1
904,C1
905,A1
906,A2
907,B1
908,A1
909,A1
910,A1
911,A2
912,A2
913,B1
914,B2
915,B1
916,B1
917,A2
918,B2
919,C1
920,A2
921,B1
922,B1
923,B2
924,C2
925,A2
926,B2
927,A2
928,A1
929,A1
930,C2
931,C1
932,C1
933,A2
934,C1
935,B1
936,C2
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C2
944,B2
945,C1
946,A1
947,C1
948,B1
949,C1
950,A2
951,B2
952,B2
953,A2
954,B2
955,A1
956,A2
957,B1
958,B1
959,B2
960,A2
961,B1
962,C1
963,C1
964,C1
965,B2
966,A1
967,C1
968,A2
969,B1
970,B1
971,C1
972,B1
973,A2
974,B1
975,A2
976,C1
977,A2
978,B2
979,C1
980,B2
981,A2
982,A2
983,A1
984,A1
985,A2
986,C2
987,A1
988,C2
989,B1
990,A1
991,A1
992,B2
993,C2
994,A2
995,B1
996,C1
997,B2
998,A2
999,B1
1000,A2
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B1
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,A2
1026,B1
1027,B2
1028,B1
1029,A2
1030,A2
1031,C1
1032,A2
1033,C2
1034,C2
1035,C1
1036,B2
1037,A1
1038,A2
1039,C2
1040,B1
1041,C1
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,C1
1059,B2
1060,B2
1061,C2
1062,B1
1063,C2
1064,C1
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,B1
1072,C2
1073,B1
1074,C2
1075,C1
1076,A1
1077,A1
1078,C2
1079,A2
1080,A2
1081,B1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A1
1090,A2
1091,A2
1092,C2
1093,C1
1094,B2
1095,B2
1096,B1
1097,C1
1098,A2
1099,A2
1100,B1
1101,A1
1102,C2
1103,B2
1104,C1
1105,B1
1106,C1
1107,A2
1108,A1
1109,A2
1110,C1
1111,A1
1112,B2
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B1
1119,A1
1120,A1
1121,B2
1122,B1
1123,B1
1124,A2
1125,A2
1126,C1
1127,A2
1128,A2
1129,B2
1130,A1
1131,C1
1132,C1
1133,A1
1134,B1
1135,A1
1136,B2
1137,A2
1138,A2
1139,A2
1140,C1
1141,C1
1142,A2
1143,B2
1144,C2
1145,A1
1146,B1
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,B1
1163,B1
1164,B2
1165,C1
1166,B2
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C2
1181,A2
1182,A2
1183,A2
1184,C1
1185,A1
1186,C1
1187,B1
1188,B1
1189,B1
1190,B1
1191,C2
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B1
1199,C1
0,C1
1,A2
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,B1
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,C1
17,A1
18,B1
19,A2
20,C2
21,A1
22,C1
23,C1
24,C1
25,C2
26,A1
27,A1
28,B1
29,B1
30,A1
31,C2
32,A1
33,A1
34,A1
35,B2
36,C1
37,B1
38,A1
39,A1
40,A2
41,B2
42,A1
43,C1
44,C1
45,C2
46,C1
47,C1
48,A1
49,B1
50,C1
51,A1
52,B2
53,A2
54,A2
55,C1
56,C1
57,C2
58,C1
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,A1
66,B1
67,A2
68,B2
69,C2
70,B1
71,C2
72,B2
73,C1
74,C1
75,A1
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,C1
83,B1
84,B1
85,C2
86,B1
87,B2
88,C2
89,B1
90,C2
91,A2
92,C1
93,C1
94,C2
95,A2
96,B2
97,B1
98,C2
99,C2
100,B1
101,C1
102,A1
103,B1
104,C2
105,C2
106,A2
107,A1
108,A2
109,C1
110,C1
111,C1
112,C1
113,C1
114,C2
115,C2
116,B2
117,B1
118,A2
119,C2
120,A2
121,A2
122,B1
123,B2
124,A1
125,C2
126,C1
127,C1
128,C1
129,B1
130,A2
131,A2
132,B1
133,A1
134,B2
135,C2
136,A2
137,B1
138,B1
139,A2
140,A1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C2
148,B2
149,B1
150,A2
151,C1
152,A1
153,A2
154,A2
155,C2
156,C1
157,B2
158,A2
159,A1
160,B1
161,A1
162,A2
163,C1
164,C2
165,C1
166,A1
167,B2
168,B1
169,C2
170,B2
171,B2
172,A1
173,B1
174,B1
175,B2
176,C1
177,C1
178,A2
179,C2
180,A2
181,C2
182,B2
183,C2
184,C1
185,B2
186,A2
187,C2
188,C2
189,B2
190,A1
191,A2
192,B2
193,B1
194,C1
195,A2
196,C2
197,B1
198,B2
199,A2
200,C1
201,C2
202,A2
203,B1
204,C1
205,A1
206,A2
207,B2
208,A1
209,A1
210,B1
211,A1
212,C1
213,C1
214,B1
215,B2
216,B2
217,C1
218,B1
219,B1
220,B2
221,B2
222,A2
223,B1
224,A1
225,B1
226,B1
227,B2
228,A1
229,A1
230,A1
231,C2
232,C2
233,A1
234,B1
235,C1
236,C2
237,C1
238,B2
239,C2
240,C2
241,A1
242,A1
243,A2
244,C1
245,A1
246,A2
247,A1
248,A2
249,B1
250,B1
251,C1
252,A1
253,B2
254,C2
255,C2
256,C2
257,A1
258,A1
259,C2
260,A1
261,B1
262,A1
263,A1
264,B2
265,C2
266,A2
267,B1
268,B2
269,C2
270,A1
271,A1
272,A2
273,C1
274,A1
275,C1
276,B2
277,B2
278,C2
279,B2
280,A1
281,C2
282,C2
283,A2
284,B1
285,B2
286,C1
287,C2
288,B2
289,C2
290,C1
291,B1
292,A1
293,A1
294,B1
295,C2
296,B2
297,C1
298,A1
299,A1
300,B2
301,A1
302,C1
303,A1
304,A1
305,A1
306,B2
307,C2
308,C2
309,B1
310,C2
311,A2
312,B2
313,B1
314,B1
315,C2
316,A1
317,C2
318,C2
319,A1
320,B1
321,A1
322,C1
323,C2
324,B1
325,B1
326,B2
327,C1
328,A2
329,C2
330,C1
331,A2
332,B1
333,B2
334,A2
335,A1
336,A2
337,A2
338,B2
339,C2
340,A2
341,A1
342,B1
343,B1
344,C2
345,A2
346,A2
347,C2
348,A2
349,A2
350,A2
351,B2
352,C1
353,C2
354,C2
355,C2
356,B2
357,B1
358,C1
359,C2
360,A2
361,C2
362,A1
363,C2
364,B2
365,C2
366,A2
367,B1
368,A1
369,B1
370,B2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,A2
378,C2
379,A2
380,C1
381,B1
382,A1
383,A2
384,B2
385,C1
386,C2
387,A1
388,C2
389,A1
390,C2
391,B1
392,A1
393,C2
394,C2
395,C1
396,A2
397,A2
398,B1
399,A1
400,B2
401,A1
402,A1
403,C2
404,C2
405,C1
406,B2
407,A1
408,A1
409,C1
410,C1
411,B2
412,C2
413,C2
414,B1
415,B2
416,C2
417,A2
418,A1
419,B1
420,A1
421,C2
422,B2
423,A1
424,B1
425,C2
426,B1
427,C2
428,B1
429,C2
430,A1
431,A2
432,B2
433,A2
434,A1
435,A1
436,C2
437,C2
438,C1
439,A1
440,C2
441,B1
442,C2
443,B2
444,A2
445,A2
446,B2
447,C2
448,B2
449,C2
450,C2
451,A1
452,B2
453,A2
454,B1
455,A1
456,B2
457,B2
458,A1
459,C2
460,B2
461,B2
462,C2
463,A1
464,A2
465,A1
466,A2
467,A1
468,C2
469,C1
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,C1
477,C1
478,A2
479,B2
480,B1
481,A1
482,A1
483,C1
484,A2
485,C2
486,B1
487,A1
488,C2
489,C1
490,C1
491,A2
492,A1
493,B1
494,B2
495,A1
496,C2
497,B2
498,C2
499,C1
500,C1
501,C1
502,A1
503,C2
504,C2
505,B2
506,B1
507,C1
508,A2
509,A2
510,B2
511,C2
512,B1
513,C1
514,B1
515,C2
516,A2
517,A2
518,B2
519,C1
520,A1
521,A2
522,A2
523,A1
524,A1
525,B1
526,C1
527,B2
528,B2
529,C1
530,C1
531,C2
532,C2
533,B1
534,C2
535,C2
536,A1
537,A1
538,C1
539,A1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,B2
562,C2
563,A1
564,C2
565,B2
566,A2
567,C1
568,A1
569,C1
570,C2
571,B1
572,B2
573,A1
574,B2
575,A2
576,C2
577,B2
578,A2
579,C2
580,C2
581,A2
582,C2
583,A1
584,B2
585,B2
586,C1
587,B2
588,A2
589,A1
590,A2
591,B2
592,B1
593,B1
594,A1
595,C2
596,B1
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,B2
606,A1
607,B1
608,A1
609,A2
610,A2
611,B1
612,C1
613,B2
614,A1
615,A2
616,A1
617,B2
618,C1
619,C1
620,C2
621,A2
622,A2
623,A2
624,C1
625,A1
626,A2
627,A2
628,C2
629,B1
630,A1
631,C2
632,B1
633,A2
634,C2
635,A2
636,B1
637,B2
638,A2
639,B2
640,C2
641,A1
642,B2
643,B1
644,A2
645,B1
646,B2
647,A1
648,B2
649,B2
650,A2
651,A2
652,C1
653,C1
654,B2
655,A1
656,A1
657,C2
658,A2
659,A1
660,C1
661,A2
662,A1
663,B2
664,B1
665,A2
666,C2
667,B2
668,A2
669,C2
670,C2
671,B1
672,B1
673,A1
674,A1
675,A1
676,B1
677,C1
678,B1
679,A1
680,C2
681,B2
682,A1
683,B1
684,A2
685,B1
686,A2
687,B1
688,B1
689,A2
690,A2
691,A2
692,C1
693,A1
694,C2
695,A2
696,A1
697,C2
698,A2
699,A2
700,A1
701,A2
702,B2
703,C2
704,C1
705,B1
706,C2
707,A2
708,A2
709,B2
710,C1
711,B1
712,B2
713,B1
714,A1
715,A1
716,C1
717,A2
718,A2
719,A2
720,C2
721,C2
722,C1
723,C1
724,B1
725,C2
726,C1
727,C1
728,C2
729,C2
730,A1
731,C2
732,C1
733,A1
734,B1
735,C2
736,B2
737,B2
738,C2
739,A2
740,C1
741,C1
742,A2
743,A2
744,B2
745,C1
746,A1
747,C2
748,C2
749,C2
750,C1
751,C2
752,A2
753,A2
754,A1
755,C1
756,B2
757,C1
758,B2
759,C1
760,A1
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A2
768,A1
769,C2
770,B2
771,B2
772,C2
773,B2
774,C2
775,B2
776,A2
777,C2
778,C1
779,A2
780,A2
781,C2
782,C2
783,C1
784,C2
785,C2
786,A2
787,B1
788,C2
789,C2
790,A1
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,B2
798,B1
799,B2
800,A2
801,B1
802,A2
803,C2
804,C1
805,C2
806,B2
807,A1
808,A2
809,A1
810,C2
811,A2
812,A2
813,A2
814,C1
815,B1
816,A2
817,A1
818,A1
819,C2
820,C1
821,C2
822,C2
823,A1
824,A1
825,B2
826,C1
827,B2
828,C2
829,A2
830,A2
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,C2
838,A1
839,A2
840,B1
841,A2
842,B2
843,C2
844,B2
845,A2
846,A1
847,B1
848,C1
849,C2
850,B1
851,B2
852,A2
853,C2
854,C1
855,C2
856,C2
857,A2
858,B1
859,C1
860,A2
861,A2
862,C1
863,C1
864,A2
865,B2
866,C1
867,C2
868,A2
869,B1
870,A1
871,C1
872,C1
873,C2
874,A2
875,A1
876,B2
877,C1
878,C2
879,B2
880,C1
881,B2
882,B1
883,C2
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,A2
892,A1
893,B2
894,B2
895,B2
896,C1
897,B2
898,A2
899,A1
900,A1
901,C2
902,B1
903,C1
904,B2
905,A1
906,A1
907,B1
908,A1
909,A2
910,A2
911,A2
912,B2
913,C2
914,B2
915,B1
916,A2
917,B2
918,C1
919,C2
920,A2
921,A2
922,C1
923,C1
924,A2
925,A1
926,B2
927,A2
928,A1
929,A1
930,C1
931,B2
932,C1
933,A1
934,C1
935,A2
936,B1
937,A1
938,A2
939,C1
940,B1
941,C1
942,B2
943,B1
944,C1
945,C2
946,A2
947,B2
948,B1
949,C1
950,A2
951,C2
952,B2
953,B2
954,C1
955,B1
956,A1
957,B2
958,B2
959,A2
960,A2
961,B1
962,B2
963,B2
964,B2
965,C2
966,A1
967,C2
968,A2
969,B1
970,A2
971,C1
972,A2
973,B1
974,A2
975,C1
976,B2
977,A1
978,B2
979,C2
980,B2
981,A2
982,B1
983,C1
984,A2
985,B1
986,C2
987,A2
988,C2
989,B1
990,A2
991,A2
992,A2
993,C2
994,A2
995,C1
996,C1
997,B1
998,B1
999,A2
1000,A2
1001,B1
1002,C1
1003,A1
1004,B1
1005,A1
1006,A1
1007,A2
1008,C1
1009,B2
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,B2
1016,B1
1017,A1
1018,A2
1019,A1
1020,A2
1021,A2
1022,A1
1023,A2
1024,A2
1025,A2
1026,C1
1027,B2
1028,A1
1029,B2
1030,A2
1031,A2
1032,A2
1033,B2
1034,A2
1035,B2
1036,C2
1037,A2
1038,A2
1039,C2
1040,C2
1041,C2
1042,A2
1043,B1
1044,B2
1045,C1
1046,B2
1047,A1
1048,C2
1049,A2
1050,C1
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C2
1059,C2
1060,B2
1061,C2
1062,B1
1063,C1
1064,C1
1065,B2
1066,A2
1067,A2
1068,C2
1069,B1
1070,A2
1071,A2
1072,C2
1073,C2
1074,B2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,C2
1085,C1
1086,A1
1087,C2
1088,B1
1089,A1
1090,C2
1091,A1
1092,C2
1093,C2
1094,B2
1095,B1
1096,B1
1097,C1
1098,B2
1099,A2
1100,A1
1101,A2
1102,C1
1103,B1
1104,C2
1105,C2
1106,B1
1107,B1
1108,C1
1109,A1
1110,C1
1111,A1
1112,B1
1113,C1
1114,B1
1115,C1
1116,C2
1117,A2
1118,B2
1119,B1
1120,A1
1121,C1
1122,A2
1123,A2
1124,A2
1125,A2
1126,C1
1127,A1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C2
1133,A1
1134,A2
1135,A2
1136,C2
1137,B1
1138,B1
1139,A2
1140,C2
1141,C1
1142,B1
1143,C1
1144,C2
1145,A1
1146,A2
1147,A1
1148,B1
1149,C2
1150,B1
1151,A2
1152,A1
1153,B2
1154,C1
1155,B1
1156,A2
1157,A1
1158,C2
1159,B2
1160,B2
1161,B2
1162,A2
1163,A2
1164,C1
1165,B2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,B2
1174,C1
1175,C1
1176,A1
1177,B1
1178,A1
1179,A1
1180,C1
1181,B2
1182,A2
1183,A1
1184,B2
1185,A2
1186,C2
1187,B1
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,A2
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
0,B2
1,C1
2,B1
3,C1
4,C1
5,A2
6,B1
7,B1
8,B1
9,C1
10,B2
11,B1
12,C2
13,C1
14,A2
15,B2
16,C2
17,C2
18,A2
19,B2
20,C1
21,A1
22,B2
23,A2
24,C2
25,C1
26,B2
27,A1
28,A1
29,B1
30,B1
31,A2
32,B2
33,B2
34,C2
35,C2
36,C2
37,B1
38,B2
39,B2
40,A1
41,B1
42,C1
43,B1
44,C1
45,A1
46,A2
47,B2
48,A1
49,B2
50,C2
51,A2
52,A2
53,A1
54,A2
55,C1
56,A2
57,B2
58,B2
59,B2
60,B2
61,C1
62,B1
63,C2
64,A1
65,B2
66,A2
67,B2
68,A2
69,C2
70,C2
71,C2
72,A2
73,B2
74,C2
75,C1
76,A2
77,A2
78,B2
79,A2
80,A2
81,C2
82,B2
83,C2
84,C2
85,B2
86,A1
87,C2
88,C1
89,C1
90,A2
91,C1
92,A2
93,A1
94,B2
95,B2
96,B2
97,C1
98,A1
99,C1
100,C1
101,A1
102,A1
103,A1
104,A1
105,B2
106,B1
107,B1
108,A1
109,B1
110,B1
111,A1
112,B1
113,C1
114,A2
115,A2
116,A1
117,B2
118,A1
119,B2
120,A2
121,A1
122,C2
123,C1
124,B1
125,B2
126,C2
127,B1
128,B1
129,A1
130,B1
131,C1
132,C2
133,B1
134,A1
135,C1
136,A2
137,C2
138,B1
139,A1
140,A2
141,A2
142,B2
143,C1
144,B1
145,A1
146,B2
147,C1
148,B2
149,C2
150,C1
151,C1
152,B1
153,C1
154,B2
155,C1
156,B1
157,B1
158,C2
159,B2
160,A2
161,A2
162,C1
163,C2
164,A1
165,C1
166,C2
167,B2
168,B2
169,B2
170,B2
171,B2
172,C2
173,C2
174,B1
175,A2
176,B2
177,A1
178,C2
179,A1
180,A1
181,A1
182,B1
183,C2
184,A1
185,B2
186,C1
187,A1
188,B1
189,C2
190,B1
191,A1
192,C2
193,C1
194,A1
195,B1
196,A2
197,B2
198,B1
199,C2
200,A1
201,B2
202,A1
203,C2
204,A1
205,A2
206,B2
207,B2
208,C2
209,A2
210,B1
211,A1
212,C1
213,A1
214,A1
215,B1
216,A1
217,A2
218,A2
219,B2
220,C2
221,C1
222,A1
223,A1
224,B1
225,C2
226,A2
227,C1
228,B2
229,A2
230,C2
231,B2
232,B1
233,B1
234,A1
235,C2
236,C1
237,B2
238,A2
239,C2
240,C2
241,B1
242,A1
243,A1
244,B2
245,B1
246,C2
247,C1
248,B1
249,B2
250,B2
251,B1
252,B2
253,B1
254,A2
255,B1
256,B1
257,B2
258,B2
259,A1
260,A1
261,A2
262,A1
263,B1
264,B2
265,A1
266,A1
267,A2
268,C2
269,A2
270,B1
271,B2
272,A2
273,A1
274,B2
275,B2
276,A1
277,A2
278,A1
279,C2
280,B2
281,C1
282,C1
283,B1
284,A1
285,A1
286,B1
287,B1
288,B1
289,B2
290,C2
291,A1
292,B2
293,B1
294,A1
295,B2
296,C2
297,B2
298,C2
299,B1
300,C2
301,A1
302,B1
303,A1
304,C1
305,A2
306,C2
307,A2
308,A2
309,C2
310,B1
311,C1
312,A1
313,B2
314,A1
315,B2
316,A1
317,C2
318,C1
319,B2
320,B1
321,A1
322,A1
323,B2
324,B1
325,B1
326,C2
327,C2
328,C2
329,C2
330,C2
331,C2
332,C1
333,B1
334,C2
335,B1
336,B1
337,A2
338,C1
339,C2
340,A1
341,B2
342,A1
343,C1
344,B2
345,C1
346,B1
347,B2
348,B1
349,A1
350,A1
351,B2
352,B2
353,C2
354,C1
355,C2
356,C1
357,C2
358,B1
359,B2
360,A1
361,C1
362,C1
363,A1
364,C2
365,C1
366,B1
367,B2
368,A1
369,B2
370,C1
371,C1
372,A1
373,B1
374,A2
375,A1
376,A2
377,C2
378,A2
379,B1
380,C2
381,A2
382,C2
383,A2
384,B1
385,A2
386,A2
387,A2
388,A1
389,A1
390,A1
391,B1
392,C2
393,C1
394,A2
395,A2
396,B1
397,A2
398,A1
399,C1
400,B2
401,A2
402,A1
403,B2
404,C1
405,B2
406,A1
407,C2
408,C2
409,B2
410,B1
411,B2
412,A2
413,A2
414,C2
415,B1
416,A1
417,A2
418,C2
419,C1
420,C2
421,A2
422,A2
423,C2
424,A1
425,B2
426,A2
427,C2
428,C2
429,B1
430,B2
431,C1
432,A1
433,C1
434,B2
435,B2
436,B2
437,C1
438,B2
439,C2
440,C1
441,B2
442,C2
443,B1
444,B2
445,C1
446,A2
447,B2
448,A2
449,C2
450,B1
451,A1
452,B1
453,B2
454,A2
455,A2
456,C1
457,A2
458,C1
459,C2
460,A1
461,B2
462,C1
463,A1
464,A2
465,A2
466,A1
467,A2
468,C2
469,C2
470,A1
471,C1
472,C1
473,A1
474,C1
475,C1
476,C2
477,C1
478,B1
479,B2
480,A2
481,B1
482,C1
483,C2
484,A1
485,C1
486,C2
487,B2
488,C1
489,A1
490,C2
491,C2
492,C2
493,B2
494,C1
495,B2
496,A2
497,A2
498,C1
499,B2
500,A1
501,C2
502,C2
503,C1
504,A2
505,A2
506,C2
507,C1
508,B2
509,A2
510,B2
511,A2
512,A2
513,B1
514,A2
515,A1
516,C1
517,C1
518,B2
519,A2
520,A1
521,B2
522,B1
523,B2
524,B2
525,A2
526,B1
527,B2
528,A1
529,A1
530,C1
531,B1
532,B1
533,C1
534,B2
535,B1
536,A1
537,A1
538,A2
539,B1
540,B2
541,C1
542,C1
543,B2
544,C2
545,A2
546,C1
547,B1
548,A2
549,B1
550,A1
551,A2
552,C1
553,A2
554,A2
555,A2
556,C2
557,A2
558,B1
559,A1
560,B2
561,A2
562,C1
563,A2
564,C1
565,B1
566,C1
567,B2
568,A1
569,C1
570,C1
571,A1
572,B2
573,A2
574,C1
575,A1
576,B1
577,A1
578,B1
579,B2
580,A2
581,A1
582,C2
583,C1
584,B2
585,A1
586,C1
587,A1
588,B1
589,A1
590,C2
591,A1
592,A1
593,C2
594,B2
595,A1
596,C2
597,C1
598,B1
599,B1
600,A1
601,B2
602,B2
603,C1
